m1,m2,m3,m4,m5,m6,repository,version,ncloc,code_quality,testing_status,Maintainability,Reliability,total
0.95,0.0,0.95,0,1.0,0.35,fga-eps-mds-2023-1-PUMA-Frontend,5-27-2023-0-33-52,17088,0.627,0.425,0.3135,0.2125,0.526
0.95,0.0,0.95,0,1.0,0.35,fga-eps-mds-2023-1-PUMA-Frontend,5-27-2023-2-49-42,17088,0.627,0.425,0.3135,0.2125,0.526
0.9444444444444444,0.0,0.8888888888888888,0,1.0,0.2222222222222222,fga-eps-mds-2023-1-PUMA-Frontend,5-27-2023-3-14-15,18159,0.605,0.3611111111111111,0.3025,0.18055555555555555,0.48305555555555557
0.9444444444444444,0.0,0.8888888888888888,0,1.0,0.2222222222222222,fga-eps-mds-2023-1-PUMA-Frontend,5-29-2023-1-5-5,18159,0.605,0.3611111111111111,0.3025,0.18055555555555555,0.48305555555555557
0.9444444444444444,0.0,0.8888888888888888,0,1.0,0.2222222222222222,fga-eps-mds-2023-1-PUMA-Frontend,5-29-2023-22-1-27,19175,0.605,0.3611111111111111,0.3025,0.18055555555555555,0.48305555555555557
0.9473684210526315,0.0,0.8947368421052632,0,1.0,0.15789473684210525,fga-eps-mds-2023-1-PUMA-Frontend,5-29-2023-23-45-5,20505,0.6078947368421053,0.32894736842105265,0.30394736842105263,0.16447368421052633,0.46842105263157896
0.9473684210526315,0.0,0.8947368421052632,0,1.0,0.15789473684210525,fga-eps-mds-2023-1-PUMA-Frontend,6-15-2023-0-44-11,21005,0.6078947368421053,0.32894736842105265,0.30394736842105263,0.16447368421052633,0.46842105263157896
0.9473684210526315,0.0,0.8947368421052632,0,1.0,0.15789473684210525,fga-eps-mds-2023-1-PUMA-Frontend,6-15-2023-2-50-18,21366,0.6078947368421053,0.32894736842105265,0.30394736842105263,0.16447368421052633,0.46842105263157896
0.9473684210526315,0.0,0.7894736842105263,0,1.0,0.10526315789473684,fga-eps-mds-2023-1-PUMA-Frontend,6-15-2023-23-35-9,21447,0.5731578947368421,0.3026315789473684,0.28657894736842104,0.1513157894736842,0.4378947368421052
0.95,0.0,0.75,0,1.0,0.1,fga-eps-mds-2023-1-PUMA-Frontend,6-16-2023-10-36-43,22675,0.5609999999999999,0.3,0.28049999999999997,0.15,0.4305
0.95,0.0,0.75,0,1.0,0.1,fga-eps-mds-2023-1-PUMA-Frontend,6-16-2023-10-43-29,22784,0.5609999999999999,0.3,0.28049999999999997,0.15,0.4305
0.9473684210526315,0.0,0.7894736842105263,0,1.0,0.10526315789473684,fga-eps-mds-2023-1-PUMA-Frontend,6-16-2023-3-44-40,21451,0.5731578947368421,0.3026315789473684,0.28657894736842104,0.1513157894736842,0.4378947368421052
0.95,0.0,0.75,0,1.0,0.1,fga-eps-mds-2023-1-PUMA-Frontend,6-19-2023-21-12-52,22784,0.5609999999999999,0.3,0.28049999999999997,0.15,0.4305
0.95,0.0,0.75,0,1.0,0.1,fga-eps-mds-2023-1-PUMA-Frontend,6-19-2023-23-41-55,22785,0.5609999999999999,0.3,0.28049999999999997,0.15,0.4305
0.95,0.0,0.75,0,1.0,0.1,fga-eps-mds-2023-1-PUMA-Frontend,6-21-2023-2-13-34,22831,0.5609999999999999,0.3,0.28049999999999997,0.15,0.4305
0.95,0.0,0.75,0,1.0,0.1,fga-eps-mds-2023-1-PUMA-Frontend,6-26-2023-22-50-53,22831,0.5609999999999999,0.3,0.28049999999999997,0.15,0.4305
0.9523809523809523,0.0,0.7619047619047619,0,1.0,0.09523809523809523,fga-eps-mds-2023-1-PUMA-Frontend,6-28-2023-2-2-15,23216,0.5657142857142857,0.2976190476190476,0.28285714285714286,0.1488095238095238,0.43166666666666664
0.9523809523809523,0.0,0.7619047619047619,0,1.0,0.09523809523809523,fga-eps-mds-2023-1-PUMA-Frontend,6-28-2023-2-9-51,23242,0.5657142857142857,0.2976190476190476,0.28285714285714286,0.1488095238095238,0.43166666666666664
0.9473684210526315,0.0,0.8947368421052632,0,1.0,0.15789473684210525,fga-eps-mds-2023-1-PUMA-Frontend,6-4-2023-22-30-45,20820,0.6078947368421053,0.32894736842105265,0.30394736842105263,0.16447368421052633,0.46842105263157896
0.9473684210526315,0.0,0.8947368421052632,0,1.0,0.15789473684210525,fga-eps-mds-2023-1-PUMA-Frontend,6-5-2023-22-40-36,20820,0.6078947368421053,0.32894736842105265,0.30394736842105263,0.16447368421052633,0.46842105263157896
0.9285714285714286,0.0,0.9285714285714286,0,1.0,0.0,fga-eps-mds-2023-1-PUMA-ApiGateway,5-11-2023-16-21-24,2544,0.6128571428571429,0.25,0.30642857142857144,0.125,0.43142857142857144
0.9285714285714286,0.0,0.9285714285714286,0,1.0,0.0,fga-eps-mds-2023-1-PUMA-ApiGateway,5-15-2023-22-37-51,2544,0.6128571428571429,0.25,0.30642857142857144,0.125,0.43142857142857144
0.9375,0.0,0.9375,0,1.0,0.0,fga-eps-mds-2023-1-PUMA-ApiGateway,5-20-2023-1-19-28,2619,0.61875,0.25,0.309375,0.125,0.434375
0.9444444444444444,0.0,0.9444444444444444,0,1.0,0.0,fga-eps-mds-2023-1-PUMA-ApiGateway,5-27-2023-3-25-57,2760,0.6233333333333333,0.25,0.31166666666666665,0.125,0.43666666666666665
0.9444444444444444,0.0,0.9444444444444444,0,1.0,0.0,fga-eps-mds-2023-1-PUMA-ApiGateway,5-27-2023-3-26-44,2760,0.6233333333333333,0.25,0.31166666666666665,0.125,0.43666666666666665
0.9375,0.0,0.9375,0,1.0,0.0,fga-eps-mds-2023-1-PUMA-ApiGateway,5-27-2023-3-7-54,2631,0.61875,0.25,0.309375,0.125,0.434375
0.9444444444444444,0.0,0.9444444444444444,0,1.0,0.0,fga-eps-mds-2023-1-PUMA-ApiGateway,5-28-2023-18-4-17,2760,0.6233333333333333,0.25,0.31166666666666665,0.125,0.43666666666666665
0.9444444444444444,0.0,0.9444444444444444,0,1.0,0.0,fga-eps-mds-2023-1-PUMA-ApiGateway,5-29-2023-23-44-30,2760,0.6233333333333333,0.25,0.31166666666666665,0.125,0.43666666666666665
0.9444444444444444,0.0,0.9444444444444444,0,1.0,0.0,fga-eps-mds-2023-1-PUMA-ApiGateway,5-30-2023-0-0-35,2760,0.6233333333333333,0.25,0.31166666666666665,0.125,0.43666666666666665
0.9444444444444444,0.0,0.9444444444444444,0,1.0,0.0,fga-eps-mds-2023-1-PUMA-ApiGateway,6-15-2023-2-46-28,2760,0.6233333333333333,0.25,0.31166666666666665,0.125,0.43666666666666665
0.9444444444444444,0.0,0.9444444444444444,0,1.0,0.0,fga-eps-mds-2023-1-PUMA-ApiGateway,6-15-2023-23-35-31,2760,0.6233333333333333,0.25,0.31166666666666665,0.125,0.43666666666666665
0.9444444444444444,0.0,0.9444444444444444,0,1.0,0.0,fga-eps-mds-2023-1-PUMA-ApiGateway,6-16-2023-10-46-7,2760,0.6233333333333333,0.25,0.31166666666666665,0.125,0.43666666666666665
0.9444444444444444,0.0,0.9444444444444444,0,1.0,0.0,fga-eps-mds-2023-1-PUMA-ApiGateway,6-16-2023-3-43-5,2760,0.6233333333333333,0.25,0.31166666666666665,0.125,0.43666666666666665
0.9444444444444444,0.0,0.9444444444444444,0,1.0,0.0,fga-eps-mds-2023-1-PUMA-ApiGateway,6-19-2023-21-13-20,2760,0.6233333333333333,0.25,0.31166666666666665,0.125,0.43666666666666665
0.9444444444444444,0.0,0.9444444444444444,0,1.0,0.0,fga-eps-mds-2023-1-PUMA-ApiGateway,6-26-2023-22-50-25,2760,0.6233333333333333,0.25,0.31166666666666665,0.125,0.43666666666666665
0.9444444444444444,0.0,0.9444444444444444,0,1.0,0.0,fga-eps-mds-2023-1-PUMA-ApiGateway,6-28-2023-2-10-38,2760,0.6233333333333333,0.25,0.31166666666666665,0.125,0.43666666666666665
0.9444444444444444,0.0,0.9444444444444444,0,1.0,0.0,fga-eps-mds-2023-1-PUMA-ApiGateway,6-4-2023-22-47-41,2760,0.6233333333333333,0.25,0.31166666666666665,0.125,0.43666666666666665
0.5,0.0625,1.0,0,1.0,0.3125,fga-eps-mds-2023-1-PUMA-UserService,5-10-2023-22-32-19,2349,0.515625,0.40625,0.2578125,0.203125,0.4609375
0.5,0.0625,1.0,0,1.0,0.3125,fga-eps-mds-2023-1-PUMA-UserService,5-24-2023-14-54-2,2361,0.515625,0.40625,0.2578125,0.203125,0.4609375
0.5,0.0,1.0,0,1.0,0.3125,fga-eps-mds-2023-1-PUMA-UserService,5-25-2023-18-32-56,2496,0.495,0.40625,0.2475,0.203125,0.450625
1.0,0.0,1.0,0,1.0,1.0,fga-eps-mds-2023-1-PUMA-UserService,5-27-2023-2-36-32,1257,0.66,0.75,0.33,0.375,0.7050000000000001
1.0,0.0,1.0,0,1.0,1.0,fga-eps-mds-2023-1-PUMA-UserService,5-28-2023-18-3-6,1257,0.66,0.75,0.33,0.375,0.7050000000000001
1.0,0.0,1.0,0,1.0,1.0,fga-eps-mds-2023-1-PUMA-UserService,5-29-2023-23-44-24,1257,0.66,0.75,0.33,0.375,0.7050000000000001
1.0,0.0,1.0,0,1.0,1.0,fga-eps-mds-2023-1-PUMA-UserService,5-29-2023-23-44-4,1257,0.66,0.75,0.33,0.375,0.7050000000000001
1.0,0.0,0.8571428571428571,0,1.0,0.5714285714285714,fga-eps-mds-2023-1-PUMA-UserService,6-15-2023-23-34-34,1743,0.6128571428571429,0.5357142857142857,0.30642857142857144,0.26785714285714285,0.5742857142857143
1.0,0.0,0.8571428571428571,0,1.0,0.5714285714285714,fga-eps-mds-2023-1-PUMA-UserService,6-16-2023-10-44-36,1839,0.6128571428571429,0.5357142857142857,0.30642857142857144,0.26785714285714285,0.5742857142857143
1.0,0.0,0.8571428571428571,0,1.0,0.5714285714285714,fga-eps-mds-2023-1-PUMA-UserService,6-16-2023-4-32-45,1836,0.6128571428571429,0.5357142857142857,0.30642857142857144,0.26785714285714285,0.5742857142857143
1.0,0.0,0.8571428571428571,0,1.0,0.5714285714285714,fga-eps-mds-2023-1-PUMA-UserService,6-19-2023-21-10-14,1839,0.6128571428571429,0.5357142857142857,0.30642857142857144,0.26785714285714285,0.5742857142857143
1.0,0.0,0.8571428571428571,0,1.0,0.5714285714285714,fga-eps-mds-2023-1-PUMA-UserService,6-21-2023-2-13-11,1881,0.6128571428571429,0.5357142857142857,0.30642857142857144,0.26785714285714285,0.5742857142857143
1.0,0.0,0.8571428571428571,0,1.0,0.5714285714285714,fga-eps-mds-2023-1-PUMA-UserService,6-26-2023-22-49-46,1881,0.6128571428571429,0.5357142857142857,0.30642857142857144,0.26785714285714285,0.5742857142857143
1.0,0.0,0.8571428571428571,0,1.0,0.5714285714285714,fga-eps-mds-2023-1-PUMA-UserService,6-28-2023-2-0-13,2085,0.6128571428571429,0.5357142857142857,0.30642857142857144,0.26785714285714285,0.5742857142857143
1.0,0.0,0.8571428571428571,0,1.0,0.5714285714285714,fga-eps-mds-2023-1-PUMA-UserService,6-28-2023-2-11-5,2091,0.6128571428571429,0.5357142857142857,0.30642857142857144,0.26785714285714285,0.5742857142857143
1.0,0.0,0.8571428571428571,0,1.0,0.5714285714285714,fga-eps-mds-2023-1-PUMA-UserService,6-4-2023-22-40-26,1734,0.6128571428571429,0.5357142857142857,0.30642857142857144,0.26785714285714285,0.5742857142857143
1.0,0.0,0.8571428571428571,0,1.0,0.5714285714285714,fga-eps-mds-2023-1-PUMA-UserService,6-5-2023-22-39-58,1734,0.6128571428571429,0.5357142857142857,0.30642857142857144,0.26785714285714285,0.5742857142857143
0.9333333333333333,0.0,1.0,0,1.0,0.8666666666666667,fga-eps-mds-2023-1-PUMA-ProjectService,5-27-2023-3-16-38,3974,0.638,0.6833333333333333,0.319,0.3416666666666667,0.6606666666666667
0.9333333333333333,0.0,1.0,0,1.0,0.8666666666666667,fga-eps-mds-2023-1-PUMA-ProjectService,5-27-2023-3-4-49,3960,0.638,0.6833333333333333,0.319,0.3416666666666667,0.6606666666666667
0.9333333333333333,0.0,1.0,0,1.0,0.8666666666666667,fga-eps-mds-2023-1-PUMA-ProjectService,5-27-2023-3-7-17,3974,0.638,0.6833333333333333,0.319,0.3416666666666667,0.6606666666666667
0.8888888888888888,0.0,1.0,0,1.0,0.7777777777777778,fga-eps-mds-2023-1-PUMA-ProjectService,5-29-2023-22-31-47,4770,0.6233333333333333,0.6388888888888888,0.31166666666666665,0.3194444444444444,0.6311111111111111
0.8888888888888888,0.0,1.0,0,1.0,0.7777777777777778,fga-eps-mds-2023-1-PUMA-ProjectService,6-15-2023-0-42-31,4770,0.6233333333333333,0.6388888888888888,0.31166666666666665,0.3194444444444444,0.6311111111111111
0.8888888888888888,0.0,1.0,0,1.0,0.7777777777777778,fga-eps-mds-2023-1-PUMA-ProjectService,6-15-2023-2-46-19,4770,0.6233333333333333,0.6388888888888888,0.31166666666666665,0.3194444444444444,0.6311111111111111
0.9,0.0,1.0,0,1.0,0.7,fga-eps-mds-2023-1-PUMA-ProjectService,6-15-2023-23-34-55,5217,0.627,0.6,0.3135,0.3,0.6134999999999999
0.9090909090909091,0.0,1.0,0,1.0,0.8181818181818182,fga-eps-mds-2023-1-PUMA-ProjectService,6-16-2023-10-45-35,5787,0.63,0.6590909090909092,0.315,0.3295454545454546,0.6445454545454545
0.9,0.0,1.0,0,1.0,0.8,fga-eps-mds-2023-1-PUMA-ProjectService,6-16-2023-3-42-29,5211,0.627,0.65,0.3135,0.325,0.6385000000000001
0.9090909090909091,0.0,1.0,0,1.0,0.8181818181818182,fga-eps-mds-2023-1-PUMA-ProjectService,6-19-2023-23-41-32,5787,0.63,0.6590909090909092,0.315,0.3295454545454546,0.6445454545454545
0.9090909090909091,0.0,1.0,0,1.0,0.8181818181818182,fga-eps-mds-2023-1-PUMA-ProjectService,6-21-2023-2-12-49,5793,0.63,0.6590909090909092,0.315,0.3295454545454546,0.6445454545454545
0.9090909090909091,0.0,1.0,0,1.0,0.8181818181818182,fga-eps-mds-2023-1-PUMA-ProjectService,6-26-2023-22-50-4,5793,0.63,0.6590909090909092,0.315,0.3295454545454546,0.6445454545454545
0.9090909090909091,0.0,1.0,0,1.0,0.8181818181818182,fga-eps-mds-2023-1-PUMA-ProjectService,6-28-2023-2-11-52,5793,0.63,0.6590909090909092,0.315,0.3295454545454546,0.6445454545454545
0.8888888888888888,0.0,1.0,0,1.0,0.7777777777777778,fga-eps-mds-2023-1-PUMA-ProjectService,6-4-2023-22-34-54,4770,0.6233333333333333,0.6388888888888888,0.31166666666666665,0.3194444444444444,0.6311111111111111
0.8888888888888888,0.0,1.0,0,1.0,0.7777777777777778,fga-eps-mds-2023-1-PUMA-ProjectService,6-5-2023-22-40-19,4770,0.6233333333333333,0.6388888888888888,0.31166666666666665,0.3194444444444444,0.6311111111111111
